Inhibition of Cellular Proliferation by Gleevec Homo sapiens h gleevecpathway,,STAT5B,MAP2K4,MAP3K1,JUN,STAT1,MAP2K1,FOS,CRKL,BCR,MAPK8,PIK3R1,PIK3CA,MYC,AKT1,MAPK3,BCL2,HRAS,GRB2,STAT5A,RAF1,SOS1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPO Signaling Pathway Homo sapiens h TPOPathway,,STAT5B,JUN,STAT1,SHC1,CSNK2A1,MAP2K1,STAT3,FOS,MPL,PRKCB,PRKCA,ELK1,RASA1,PIK3R1,PIK3CA,THPO,MAPK3,PLCG1,HRAS,GRB2,STAT5A,RAF1,SOS1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGF Signaling Pathway Homo sapiens h egfPathway,,MAP2K4,EGF,MAP3K1,STAT1,SHC1,MAP2K1,STAT3,PRKCB,PRKCA,ELK1,EGFR,RASA1,MAPK8,PIK3R1,PIK3CA,PLCG1,HRAS,GRB2,JAK1,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDGF Signaling Pathway Homo sapiens h pdgfPathway,,MAP2K4,PDGFRA,MAP3K1,JUN,STAT1,CSNK2A1,MAP2K1,STAT3,FOS,PRKCB,PRKCA,RASA1,PIK3R1,PIK3CA,GRB2,RAF1,SOS1,SHC1,SRF,PDGFA,ELK1,MAPK8,MAPK3,PLCG1,HRAS,JAK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGF-1 Signaling Pathway Homo sapiens h igf1Pathway,,JUN,IRS1,SHC1,CSNK2A1,MAP2K1,SRF,FOS,PTPN11,IGF1,ELK1,IGF1R,RASA1,MAPK8,PIK3R1,PIK3CA,MAPK3,HRAS,GRB2,RAF1,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerve growth factor pathway (NGF) Homo sapiens h ngfPathway,,NGFR,JUN,SHC1,CSNK2A1,MAP2K1,FOS,ELK1,NGF,MAPK8,PIK3R1,PIK3CA,MAPK3,PLCG1,HRAS,GRB2,RAF1,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calcium Signaling by HBx of Hepatitis B virus Homo sapiens h HBxPathway,,SRC,JUN,SHC1,CSNK2A1,MAP2K1,CAMK2B,FOS,CREB1,MAPK3,PTK2B,HRAS,GRB2,LAMTOR5,RAF1,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angiotensin II mediated activation of JNK Pathway via Pyk2 dependent signaling Homo sapiens h At1rPathway,,MAP2K4,MEF2A,MEF2D,MAP2K2,MAP3K1,JUN,MEF2C,MAP2K1,FOS,PRKCB,PRKCA,AGT,GNAQ,AGTR1,GRB2,RAF1,BCAR1,SOS1,ATF2,SRC,SHC1,CAMK2B,ELK1,MEF2BNB-MEF2B,EGFR,CRKL,PAK1,MAPK8,MAPK3,PTK2B,PLCG1,RAC1,MAPK1,HRAS,,,,,,,,,,,,,,,,,,,,,,
Links between Pyk2 and Map Kinases Homo sapiens h pyk2Pathway,,MAP2K4,MAP2K2,MAP3K1,MAP2K3,JUN,MAP2K1,PRKCB,PRKCA,MAPK14,GNAQ,GRB2,RAF1,BCAR1,SOS1,SRC,SHC1,CAMK2B,CRKL,PAK1,MAPK8,MAPK3,PTK2B,PLCG1,RAC1,MAPK1,HRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bioactive Peptide Induced Signaling Pathway Homo sapiens h biopeptidesPathway,,STAT5B,STAT1,STAT3,PRKCB,PRKCA,AGT,MAPK14,GNB1,MAPT,PIK3R1,PIK3CA,CDK5,AGTR2,GRB2,SOS1,CAMK2D,SHC1,CAMK2A,CAMK2B,GNAI1,MYLK,GNGT1,MAPK8,GNA11,MAPK3,PTK2B,PLCG1,MAPK1,HRAS,FYN,CAMK2G,STAT5A,JAK2,,,,,,,,,,,,,,,,,,,,,,,
Transcription factor CREB and its extracellular signals Homo sapiens h crebPathway,,PDPK1,PRKCB,PRKCA,MAPK14,CREB1,PIK3R1,PIK3CA,PRKAR1B,PRKAR1A,GNAS,GRB2,SOS1,CAMK2D,SHC1,CAMK2A,CAMK2B,RPS6KA5,PRKACG,RPS6KA1,PRKAR2B,PRKAR2A,AKT1,MAPK3,MAPK1,HRAS,PRKACB,CAMK2G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trka Receptor Signaling Pathway Homo sapiens h trkaPathway,,NTRK1,SHC1,PDPK1,PRKCB,PRKCA,NGF,PIK3R1,PIK3CA,AKT1,PLCG1,HRAS,GRB2,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of Erk5 in Neuronal Survival Homo sapiens h erk5Pathway,,MEF2A,MAP2K5,MEF2D,MAP2K2,NTRK1,MEF2C,MAP2K1,PDPK1,BDNF,NGF,CREB1,PIK3R1,PIK3CA,GRB2,RAF1,SOS1,SHC1,MEF2BNB-MEF2B,RPS6KA1,NTF3,AKT1,MAPK3,PLCG1,MAPK1,HRAS,MAPK7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phospholipids as signalling intermediaries Homo sapiens h edg1Pathway,,PDGFRA,MAP2K2,SPHKAP,MAP2K1,PDPK1,SPHK1,PRKCB,PRKCA,PTK2,GNB1,PIK3R1,PIK3CA,GRB2,RAF1,SOS1,SRC,SHC1,ADCY1,ITGB3,PDGFA,PIK3C2G,GNAI1,ASAH1,GNGT1,SMPD2,SMPD1,AKT1,MAPK3,S1PR1,RAC1,MAPK1,HRAS,ITGAV,,,,,,,,,,,,,,,,,,,,,,,
PTEN dependent cell cycle arrest and apoptosis Homo sapiens h ptenPathway,,ITGB1,CDKN1B,SHC1,ILK,PTEN,FASLG,FOXO3,PTK2,PIK3R1,PIK3CA,AKT1,GRB2,BCAR1,PDK2,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The IGF-1 Receptor and Longevity Homo sapiens h longevityPathway,,IRS1,SHC1,PDPK1,IGF1,SOD3,FOXO3,IGF1R,SOD1,SOD2,CAT,PIK3R1,PIK3CA,AKT1,HRAS,GRB2,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multiple antiapoptotic pathways from IGF-1R signaling lead to BAD phosphorylation Homo sapiens h igf1rPathway,,IRS1,SHC1,BAD,IGF1,IGF1R,PIK3R1,PIK3CA,MAPK3,HRAS,GRB2,YWHAH,RAF1,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insulin Signaling Pathway Homo sapiens h insulinPathway,,INSR,IRS1,SHC1,PIK3R1,PIK3CA,SLC2A14,PTPN11,HRAS,GRB2,INS,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Growth Hormone Signaling Pathway Homo sapiens h ghPathway,,STAT5B,INSR,IRS1,SHC1,CISH,SLC2A14,SRF,PRKCB,PRKCA,INS,GH1,GHR,RPS6KA1,HNF1A,PIK3R1,PIK3CA,PLCG1,GRB2,PTPN6,STAT5A,SOS1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPO Signaling Pathway Homo sapiens h epoPathway,,STAT5B,EPO,SHC1,PLCG1,HRAS,GRB2,PTPN6,EPOR,STAT5A,SOS1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL 3 signaling pathway Homo sapiens h il3Pathway,,STAT5B,SHC1,IL3RA,FOS,HRAS,GRB2,PTPN6,CSF2RB,IL3,JAK2,STAT5A,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL 2 signaling pathway Homo sapiens h il2Pathway,,STAT5B,SHC1,SYK,IL2RG,IL2,LCK,IL2RA,IL2RB,HRAS,GRB2,JAK3,JAK1,STAT5A,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL-2 Receptor Beta Chain in T cell Activation Homo sapiens h il2rbPathway,,BAD,NMI,IL2,PPIA,PIK3CA,FAS,BCL2,PTPN6,SOS1,RAF1,PCNA,RB1,SHC1,CCNH,IL2RG,SOCS3,CRKL,SOCS1,CCND3,CCND2,CCND1,E2F1,MYC,AKT1,STAT5B,MAP2K2,MAP2K1,PDPK1,FOS,TFDP1,CCNA1,PIK3R1,IL2RA,RPS6KB1,CCNE1,IL2RB,BCL2L1,GRB2,IRS1,FASLG,IKZF3,CBL,CCNB1,MAPK3,HRAS,MAPK1,JAK3,JAK1,STAT5A,,,,,,,
Role of ERBB2 in Signal Transduction and Oncology Homo sapiens h her2Pathway,,MAP2K2,MAP2K1,PDPK1,STAT3,ESR1,LRPPRC,IL6,PIK3R1,PIK3CA,CARM1,GRB2,SOS1,RAF1,SHC1,EGFR,GRIP1,ERBB4,ERBB2,EP300,ERBB3,AKT1,MAPK3,HRAS,MAPK1,JAK3,IL6R,JAK1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL 6 signaling pathway Homo sapiens h il6Pathway,,CEBPB,SHC1,STAT3,PTPN11,LRPPRC,IL6,HRAS,GRB2,JAK3,IL6R,JAK1,JAK2,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stat3 Signaling Pathway Homo sapiens h stat3Pathway,,STAT3,MAPK3,MAPK1,JAK3,TYK2,MTOR,JAK1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erk1/Erk2 Mapk Signaling pathway Homo sapiens h erkPathway,,NGFR,SRC,MAP2K2,SHC1,MAP2K1,PTPRR,STAT3,PPP2R5D,ELK1,NGF,RPS6KA5,RPS6KA1,TERT,MKNK1,MKNK2,MYC,MAPK3,HRAS,MAPK1,GRB2,SOS1,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phosphorylation of MEK1 by cdk5/p35 down regulates the MAP kinase pathway Homo sapiens h cdk5Pathway,,NGFR,EGR1,MAP2K2,SHC1,MAP2K1,NGF,CDK5,MAPK3,HRAS,MAPK1,GRB2,CDK5R1,SOS1,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprouty regulation of tyrosine kinase signals Homo sapiens h spryPathway,,SRC,EGF,MAP2K2,SHC1,MAP2K1,SH3KBP1,EGFR,CBL,RASA1,PTPRB,SPRY4,MAPK3,SPRY3,SPRY2,HRAS,MAPK1,SPRY1,GRB2,SOS1,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of Splicing through Sam68 Homo sapiens h sam68Pathway,,KHDRBS1,RASA1,SRC,MAP2K2,MAP2K1,MAPK3,CDK1,HRAS,MAPK1,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melanocyte Development and Pigmentation Pathway Homo sapiens h melanocytepathway,,MAP2K2,MAP2K1,MITF,CREB1,KITLG,RPS6KA1,KIT,EP300,MAPK3,BCL2,MAPK1,HRAS,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of MAL in Rho-Mediated Activation of SRF Homo sapiens h malPathway,,MAP4K2,RHOA,MAP2K2,MAP3K1,ROCK1,LIMK1,MAP2K1,SRF,CDC42,DIAPH1,ACTA1,MAPK8,HNF1A,MAL,MAPK3,RAC1,MAPK1,HRAS,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCR3 signaling in Eosinophils Homo sapiens h CCR3Pathway,,RHOA,PPP1R12B,LIMK1,CCL11,ROCK2,MAP2K1,PRKCB,PIK3C2G,PRKCA,PTK2,GNGT1,GNB1,MYL2,GNAQ,MAPK3,CFL1,GNAS,MAPK1,HRAS,DECR1,PLCB1,RAF1,CCR3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspirin Blocks Signaling Pathway Involved in Platelet Activation Homo sapiens h sppaPathway,,F2R,MAP2K1,PLA2G4A,PRKCB,F2,PRKCA,GNAI1,PTGS1,GNGT1,GNB1,TBXAS1,MAPK3,MAPK1,HRAS,F2RL3,PLCB1,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fMLP induced chemokine gene expression in HMC-1 cells Homo sapiens h fMLPpathway,,MAP2K2,MAP2K3,MAP2K1,PRKCB,NFATC1,PRKCA,MAPK14,NFKBIA,GNB1,PLCB1,RAF1,RELA,NCF2,CAMK2B,FPR1,PIK3C2G,ELK1,CAMKK1,CAMKK2,PPP3CA,GNA15,GNGT1,PPP3CB,PPP3CC,PAK1,MAPK3,RAC1,MAPK1,HRAS,MAP2K6,,,,,,,,,,,,,,,,,,,,,,,,,,
Cadmium induces DNA synthesis and proliferation in macrophages Homo sapiens h cdMacPathway,,RELA,MAP2K2,JUN,MAP2K1,FOS,PRKCB,TNF,PRKCA,CUZD1,NFKBIA,MYC,MAPK3,MAPK1,HRAS,PLCB1,RAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of EGF Receptor Transactivation by GPCRs in Cardiac Hypertrophy Homo sapiens h cardiacegfPathway,,RHOA,EDN1,EGF,MAP2K2,JUN,MAP2K1,CHUK,ADAM12,FOS,PRKCB,PRKCA,AGT,NFKBIA,GNB1,AGTR2,GRB2,RAF1,SOS1,RELA,SHC1,EGFR,GNGT1,EDNRA,IKBKB,EDNRB,RPS6KA1,GNA11,MYC,MAPK3,PLCG1,MAPK1,HRAS,IKBKG,,,,,,,,,,,,,,,,,,,,,,,
Keratinocyte Differentiation Homo sapiens h keratinocytePathway,,EGF,MAP3K1,JUN,PPP2R5D,TNFRSF1A,MAPK13,MAPK14,NFKBIA,SP1,FAS,BCL2,RAF1,SOS1,RELA,SHC1,TNF,EGFR,RIPK1,HOXA7,MAP3K5,MAP2K4,PRKCH,PRKCG,MAP2K2,MAP2K3,DAXX,PRKCD,MAP2K1,CHUK,PRKCE,TRAF1,FOS,PRKCB,TRAF2,PRKCA,PRKCQ,GRB2,BIRC2,BIRC3,CEBPA,PLAT,FASLG,ETS1,ETS2,IKBKB,MAPK8,MAPK3,MAPK1,HRAS,IKBKG,MAP4K4,MAP2K6,MAP2K7,,,
Trefoil Factors Initiate  Mucosal Healing Homo sapiens h tffPathway,,RHOA,MAP2K2,MAP2K1,APAF1,CHUK,BAD,PDPK1,GH1,NFKBIA,PIK3R1,PIK3CA,TFF3,CYCS,TFF2,TFF1,GRB2,RAF1,SOS1,RELA,SHC1,CTNNB1,EGFR,IKBKB,GHR,MUC2,CASP9,RPS6KA1,CASP6,CASP7,ERBB2,AKT1,MAPK3,CASP3,MAPK1,HRAS,IKBKG,,,,,,,,,,,,,,,,,,,,
Influence of Ras and Rho proteins on G1 to S Transition Homo sapiens h RacCycDPathway,,RHOA,MAP2K2,MAP2K1,CHUK,PDPK1,NFKBIA,TFDP1,CDK6,PIK3R1,PIK3CA,CCNE1,CDK4,CDK2,RAF1,RB1,RELA,CDKN1B,CDKN1A,IKBKB,PAK1,CCND1,E2F1,AKT1,MAPK3,RAC1,MAPK1,HRAS,IKBKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Cytomegalovirus and Map Kinase Pathways Homo sapiens h hcmvPathway,,RB1,RELA,MAP2K2,MAP3K1,MAP2K3,MAP2K1,PDPK1,MAPK14,CREB1,SP1,PIK3R1,PIK3CA,AKT1,MAPK3,MAPK1,MAP2K6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ras-Independent pathway in NK cell-mediated cytotoxicity Homo sapiens h nkcellsPathway,,KLRC3,SYK,MAP2K1,KLRC4,HLA-A,IL18,VAV1,CD2,FCGR3A,FCGR3B,PAK1,PIK3R1,PIK3CA,MAPK3,CD28,KLRD1,RAC1,KLRC1,KLRC2,B2M,PTPN6,LAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phosphoinositides and their downstream targets. Homo sapiens h ptdinsPathway,,LYN,GSK3B,GSK3A,ARF1,BAD,PDPK1,PRKCE,GTF3A,VAV2,EEA1,PRKCZ,PFKM,PFKL,RPS6KB1,AKT1,BTK,PLCG1,RAC1,GRASP,RAB5A,PFKP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ras Signaling Pathway Homo sapiens h rasPathway,,RHOA,RALBP1,RALA,CHUK,BAD,PDPK1,FOXO4,PLD1,VAV1,CDC42,CASP9,PIK3R1,PIK3CA,BCL2L1,AKT1,RAC1,HRAS,RALGDS,RAF1,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKT Signaling Pathway Homo sapiens h aktPathway,,RELA,HSP90AA1,CHUK,BAD,PDPK1,FASLG,FOXO4,FOXO3,GH1,PPP2CA,FOXO1,NFKBIA,GHR,CASP9,PIK3R1,PIK3CA,AKT1,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of nicotinic acetylcholine receptors in the regulation of apoptosis Homo sapiens h achPathway,,SRC,BAD,PDPK1,FASLG,FOXO3,PTK2,PIK3R1,PIK3CA,TERT,CHRNG,AKT1,PTK2B,RAPSN,MUSK,YWHAH,CHRNB1,AGRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletal muscle hypertrophy is regulated via AKT/mTOR pathway Homo sapiens h igf1mtorpathway,,EIF2B5,PDPK1,RPS6,IGF1,PPP2R5D,EIF2S3,EIF2S2,MTOR,EIF2S1,PSMC4,PIK3R1,RPS6KB1,PIK3CA,EIF4G1,PABPC1,EIF4A1,GSK3B,EIF4EBP1,PTEN,INPPL1,IGF1R,MKNK1,AKT1,EIF4E,PDK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mTOR Signaling Pathway Homo sapiens h mTORPathway,,EIF4B,EIF3A,EIF4A1,IRS1,PDPK1,RPS6,EIF4EBP1,PTEN,TSC2,TSC1,PPP2R5D,MTOR,GH1,FKBP1A,GHR,RHEB,PIK3R1,RPS6KB1,PIK3CA,MKNK1,AKT1,EIF4G1,EIF4E,PDK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of eIF4e and p70 S6 Kinase Homo sapiens h eif4Pathway,,EIF4A1,IRS1,PDPK1,EIF4EBP1,PTEN,PRKCB,PRKCA,MTOR,GH1,PPP2CA,MAPK14,GHR,PSMC4,PIK3R1,RPS6KB1,PIK3CA,MKNK1,AKT1,MAPK3,EIF4G1,PABPC1,MAPK1,EIF4E,PDK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B Cell Survival Pathway Homo sapiens h bcellsurvivalPathway,,CCT4,ITGA1,ITGB1,ZBTB7A,PDPK1,MTOR,PIK3R1,PIK3CA,CASP7,DPF2,AKT1,BIRC5,CASP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phospholipase C Signaling Pathway Homo sapiens h plcPathway,,PIK3R1,PIK3CA,PDPK1,PLCG1,PLCB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCR4 Signaling Pathway Homo sapiens h cxcr4Pathway,,GNGT1,CXCL12,GNB1,PIK3R1,PIK3CA,CXCR4,GNAQ,PLCG1,HRAS,PIK3C2G,GNAI1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pertussis toxin-insensitive CCR5 Signaling in Macrophage Homo sapiens h Ccr5Pathway,,CXCL12,JUN,CXCR4,GNAQ,CCL4,FOS,PLCG1,CCL2,CCR5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actions of Nitric Oxide in the Heart Homo sapiens h no1Pathway,,GUCY1A3,GUCY1A2,HSP90AA1,NOS3,PDPK1,CAV1,VEGFA,GNB1,PIK3R1,PIK3CA,PRKAR1B,PRKAR1A,GNAQ,PDE3B,PDE3A,GUCY2D,RYR2,CHRNA1,GUCY2C,GUCY1B3,FLT1,GUCY2F,CHRM1,GUCY1B2,FLT4,CAMK2B,SLC7A1,KNG1,PLN,GNGT1,PRKACG,PRKAR2B,PRKAR2A,AKT1,PDE2A,KDR,BDKRB2,PLCG1,PRKACB,PRKG2,TNNI1,PRKG1,,,,,,,,,,,,,,
"VEGF, Hypoxia, and Angiogenesis Homo sapiens h vegfPathway",,HSP90AA1,NOS3,PDPK1,CAV1,ARNT,PRKCB,PRKCA,VEGFA,PTK2,ACTA1,PIK3R1,PIK3CA,GRB2,BCAR1,SOS1,SRC,FLT1,SHC1,PXN,FLT4,CAMK2B,HIF1A,KNG1,AKT1,VHL,KDR,BDKRB2,PLCG1,HRAS,CSK,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell to Cell Adhesion Signaling Homo sapiens h cell2cellPathway,,SRC,ACTA1,PXN,CDH1,CTNNB1,PTPN11,PECAM1,CTNNA1,CSK,BCAR1,VCL,PTK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integrin Signaling Pathway Homo sapiens h integrinPathway,,ITGA1,RHOA,PPP1R12B,ACTN4,ACTN3,ACTN2,CAV1,ACTN1,PTK2,BCR,ACTA1,ZYX,RAPGEF1,GRB2,TLN1,BCAR1,VCL,SOS1,ITGB1,SRC,ROCK1,SHC1,PXN,MLC1,NOLC1,LRPAP1,TNS1,CRKL,MAPK8,CAPN1,HRAS,CSK,FYN,,,,,,,,,,,,,,,,,,,,,,,
Erk and PI-3 Kinase Are Necessary for Collagen Binding in Corneal Epithelia Homo sapiens h ecmPathway,,GSN,ITGA1,RHOA,ACTN4,MAP2K1,ACTN3,ACTN2,ACTN1,PTK2,DIAPH1,ACTA1,PIK3R1,PIK3CA,ZYX,TLN1,PFN1,BCAR1,VCL,ITGB1,SRC,ROCK1,PXN,MLC1,MYLK,ARHGAP5,TNS1,MAPK3,PLCG1,MAPK1,CAPN1,CSK,,,,,,,,,,,,,,,,,,,,,,,,,
uCalpain and friends in Cell spread Homo sapiens h ucalpainPathway,,ITGA1,ITGB1,RHOA,SRC,PXN,ACTN4,ACTN3,ACTN2,ACTN1,PTK2,ACTA1,CAPNS1,RAC1,CAPN1,SPTAN1,TLN1,EZR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mCalpain and friends in Cell motility Homo sapiens h mCalpainPathway,,ITGA1,CAST,EGF,MAP2K2,MAP2K1,PTK2,ACTA1,PRKAR1B,PRKAR1A,GRB2,TLN1,EZR,SOS1,ITGB1,SHC1,PXN,MLC1,EGFR,MYLK,PRKACG,PRKAR2B,CAPNS1,PRKAR2A,MAPK3,RAC1,MAPK1,CAPN1,HRAS,CAPN2,PRKACB,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxidative Stress Induced Gene Expression Via Nrf2 Homo sapiens h arenrf2Pathway,,JUN,KEAP1,FOS,PRKCB,PRKCA,AKR7A2,CRYZ,MAFF,CREB1,POR,FXYD2,GSTA2,MAFG,HMOX1,UGT1A6,HMOX2,MAFK,NFE2L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBL mediated ligand-induced downregulation of EGF receptors Homo sapiens h cblPathway,,SRC,EGF,SH3KBP1,PRKCB,PRKCA,GRB2,CBL,EGFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects of calcineurin in Keratinocyte Differentiation Homo sapiens h calcineurinPathway,,CDKN1A,CAMK2B,PRKCB,NFATC1,PRKCA,PPP3CA,PPP3CB,PPP3CC,SP1,MARCKS,SP3,GNAQ,PLCG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Endocytotic role of NDK, Phosphins and Dynamin Homo sapiens h ndkDynaminPathway",,CAMK2B,AP2A1,DNM1,EPN1,NME1,NME2,PPP3CA,PICALM,PPP3CB,PPP3CC,SYNJ2,SYNJ1,BIN2,BIN1,EPS15,AP2M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFAT and Hypertrophy of the heart Homo sapiens h nfatPathway,,CREBBP,EDN1,MEF2C,PDPK1,LIF,IGF1,NFATC1,ELSPBP1,ALOX15B,ACTA1,HAND1,PIK3R1,RPS6KB1,PIK3CA,MYL2,HAND2,CAMK4,GRB2,CALR,HBEGF,SOS1,HDAC5,GSK3B,SHC1,CTF1,CAMK2B,ATP2A3,ATP2A2,TNF,ATP2A1,GATA4,HDAC9,CAMKK1,CAMKK2,PPP3CA,PPP3CB,PPP3CC,MAPK8,NPPA,AKT1,HRAS,ADSS,NKX2-5,YWHAH,,,,,,,,,,,,
Ca++/ Calmodulin-dependent Protein Kinase Activation Homo sapiens h CaCaMPathway,,CAMK2D,CREB1,CAMK2A,CAMK2B,CAMK4,CAMK2G,CAMKK1,CAMKK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of PGC-1a Homo sapiens h pgc1aPathway,,HDAC5,CAMK2D,MEF2A,ESRRA,MEF2D,MEF2C,PPARA,CAMK2A,SLC2A14,CAMK2B,MEF2BNB-MEF2B,CAMKK1,CAMKK2,PPP3CA,PPP3CB,PPP3CC,CAMK4,PPARGC1A,CAMK2G,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Dependent Regulation of Myogenesis by Corepressor MITR Homo sapiens h MITRPathway,,MEF2A,MEF2D,MEF2C,CAMK2B,MYOD1,HDAC9,MEF2BNB-MEF2B,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control of skeletal myogenesis by HDAC and calcium/calmodulin-dependent kinase (CaMK) Homo sapiens h hdacPathway,,CABIN1,HDAC5,CREBBP,MEF2A,MEF2D,MEF2C,PDPK1,CAMK2B,MYOD1,NFATC1,MEF2BNB-MEF2B,MAPK14,GRIP1,KAT2B,PIK3R1,PIK3CA,EP300,AKT1,AVP,MAPK7,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of BAD phosphorylation Homo sapiens h badPathway,,ADCY1,BAD,PDPK1,IGF1,CSF2RB,IGF1R,IL3,PRKACG,KITLG,KIT,PIK3R1,PIK3CA,PRKAR1B,PRKAR1A,PRKAR2B,IL3RA,PRKAR2A,BCL2L1,AKT1,BCL2,BAX,PRKACB,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transcription Regulation by Methyltransferase of CARM1 Homo sapiens h carm1Pathway,,CREBBP,NCOA3,PRKACG,RXRA,CREB1,PRKAR1B,PRKAR1A,PRKAR2B,EP300,PRKAR2A,BCL2,CARM1,RARA,PRKACB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repression of Pain Sensation by the Transcriptional Regulator DREAM Homo sapiens h dreampathway,,JUN,KCNIP3,OPRK1,FOS,CREM,PRKACG,CREB1,POLR2A,PRKAR1B,RPS6KA3,PRKAR1A,PRKAR2B,PRKAR2A,MAPK3,PRKACB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GATA3 participate in activating the Th2 cytokine genes expression Homo sapiens h GATA3pathway,,MAP2K3,ADCY1,IL13,NFATC1,GATA3,MAPK14,IL1A,MAF,IL5,IL4,PRKACG,PRKAR1B,PRKAR1A,PRKAR2B,PRKAR2A,GNAS,JUNB,PRKACB,MAP2K6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
